work_year,experience_level,employment_type,job_title,salary_in_usd,work_setting,company_location,company_size
2022,Executive,FT,Data Engineer,242000,Remote,United States,M
2022,Executive,FT,Data Engineer,200000,Remote,United States,M
2022,Mid,FT,Data Scientist,65438,In-person,United Kingdom,M
2022,Mid,FT,Data Scientist,39263,In-person,United Kingdom,M
2022,Mid,FT,Data Engineer,78526,In-person,United Kingdom,M
2022,Mid,FT,Data Engineer,52351,In-person,United Kingdom,M
2022,Senior,FT,Data Scientist,165220,Remote,United States,M
2022,Entry,FT,Data Engineer,45807,Remote,United Kingdom,M
2022,Senior,FT,Data Scientist,120160,Remote,United States,M
2022,Senior,FT,Data Analyst,90320,Remote,United States,M
2022,Senior,FT,Data Engineer,181940,In-person,United States,M
2022,Senior,FT,Data Engineer,132320,In-person,United States,M
2022,Senior,FT,Data Engineer,220110,In-person,United States,M
2022,Senior,FT,Data Engineer,160080,In-person,United States,M
2022,Senior,FT,Data Scientist,180000,In-person,United States,L
2022,Senior,FT,Data Scientist,120000,In-person,United States,L
2022,Senior,FT,Data Analyst,124190,Remote,United States,M
2022,Executive,FT,Data Analyst,130000,Remote,United States,M
2022,Executive,FT,Data Analyst,110000,Remote,United States,M
2022,Senior,FT,Data Analyst,170000,Remote,United States,M
2022,Mid,FT,Data Analyst,115500,Remote,United States,M
2022,Senior,FT,Data Analyst,112900,Remote,United States,M
2022,Senior,FT,Data Analyst,90320,Remote,United States,M
2022,Senior,FT,Data Analyst,112900,Remote,United States,M
2022,Senior,FT,Data Analyst,90320,Remote,United States,M
2022,Senior,FT,Data Engineer,165400,Remote,United States,M
2022,Senior,FT,Data Engineer,132320,Remote,United States,M
2022,Mid,FT,Data Analyst,167000,Remote,United States,M
2022,Senior,FT,Data Engineer,243900,Remote,United States,M
2022,Senior,FT,Data Analyst,136600,Remote,United States,M
2022,Senior,FT,Data Analyst,109280,Remote,United States,M
2022,Senior,FT,Data Engineer,128875,Remote,United States,M
2022,Senior,FT,Data Engineer,93700,Remote,United States,M
2022,Executive,FT,Head of Data Science,224000,Remote,United States,M
2022,Executive,FT,Head of Data Science,167875,Remote,United States,M
2022,Executive,FT,Analytics Engineer,175000,Remote,United States,M
2022,Senior,FT,Data Engineer,156600,Remote,United States,M
2022,Senior,FT,Data Engineer,108800,In-person,United States,M
2022,Senior,FT,Data Scientist,95550,In-person,United States,M
2022,Senior,FT,Data Engineer,113000,In-person,United States,L
2022,Senior,FT,Data Analyst,135000,Remote,United States,M
2022,Senior,FT,Data Science Manager,161342,Remote,United States,M
2022,Senior,FT,Data Science Manager,137141,Remote,United States,M
2022,Senior,FT,Data Scientist,167000,Remote,United States,M
2022,Senior,FT,Data Scientist,123000,Remote,United States,M
2022,Senior,FT,Data Engineer,78526,In-person,United Kingdom,M
2022,Senior,FT,Data Engineer,65438,In-person,United Kingdom,M
2022,Senior,FT,Data Scientist,150000,In-person,United States,M
2022,Senior,FT,Data Scientist,211500,Remote,United States,M
2022,Senior,FT,Data Architect,192400,Remote,Canada,M
2022,Senior,FT,Data Architect,90700,Remote,Canada,M
2022,Senior,FT,Data Analyst,130000,Remote,Canada,M
2022,Senior,FT,Data Analyst,61300,Remote,Canada,M
2022,Senior,FT,Data Analyst,130000,Remote,Canada,M
2022,Senior,FT,Data Analyst,61300,Remote,Canada,M
2022,Senior,FT,Data Engineer,160000,In-person,United States,L
2022,Senior,FT,Data Scientist,138600,Remote,United States,M
2022,Senior,FT,Data Engineer,136000,In-person,United States,M
2022,Mid,FT,Data Analyst,58000,In-person,United States,S
2022,Executive,FT,Analytics Engineer,135000,Remote,United States,M
2022,Senior,FT,Data Scientist,170000,Remote,United States,M
2022,Senior,FT,Data Scientist,123000,Remote,United States,M
2022,Senior,FT,Machine Learning Engineer,189650,In-person,United States,M
2022,Senior,FT,Machine Learning Engineer,164996,In-person,United States,M
2022,Mid,FT,ETL Developer,54957,In-person,Greece,M
2022,Mid,FT,ETL Developer,54957,In-person,Greece,M
2022,Executive,FT,Lead Data Engineer,118187,Remote,Canada,S
2022,Senior,FT,Data Analyst,132000,In-person,United States,M
2022,Senior,FT,Data Engineer,165400,Remote,United States,M
2022,Senior,FT,Data Architect,208775,Remote,United States,M
2022,Senior,FT,Data Architect,147800,Remote,United States,M
2022,Senior,FT,Data Engineer,136994,Remote,United States,M
2022,Senior,FT,Data Engineer,101570,Remote,United States,M
2022,Senior,FT,Data Analyst,128875,Remote,United States,M
2022,Senior,FT,Data Analyst,93700,Remote,United States,M
2022,Executive,FT,Head of Machine Learning,79039,Hybrid,India,L
2022,Senior,FT,Data Engineer,132320,Remote,United States,M
2022,Entry,FT,Machine Learning Engineer,37300,Remote,United Kingdom,L
2022,Senior,FT,Data Analyst,164000,In-person,United States,M
2022,Senior,FT,Data Engineer,155000,Remote,United States,M
2022,Mid,FT,Machine Learning Engineer,124333,In-person,United Kingdom,M
2022,Mid,FT,Machine Learning Engineer,98158,In-person,United Kingdom,M
2022,Mid,FT,AI Scientist,120000,In-person,United States,M
2022,Senior,FT,Data Analyst,112900,Remote,United States,M
2022,Senior,FT,Data Analyst,90320,Remote,United States,M
2022,Senior,FT,Data Analytics Manager,145000,Remote,United States,M
2022,Senior,FT,Data Analytics Manager,105400,Remote,United States,M
2022,Mid,FT,Machine Learning Engineer,87932,Remote,Germany,M
2022,Mid,FT,Data Engineer,117789,In-person,United Kingdom,M
2022,Senior,FT,Data Scientist,215300,Remote,United States,L
2022,Senior,FT,Data Scientist,158200,Remote,United States,L
2022,Senior,FT,Data Engineer,209100,Remote,United States,L
2022,Senior,FT,Data Engineer,154600,Remote,United States,L
2022,Senior,FT,Data Analyst,115934,In-person,United States,M
2022,Senior,FT,Data Analyst,81666,In-person,United States,M
2022,Senior,FT,Data Engineer,175000,Remote,United States,M
2022,Mid,FT,Data Engineer,98158,In-person,United Kingdom,M
2022,Mid,FT,Data Analyst,58000,In-person,United States,S
2022,Senior,FT,Data Engineer,183600,Remote,United States,L
2022,Mid,FT,Data Analyst,52351,Remote,United Kingdom,M
2022,Senior,FT,Data Scientist,180000,Remote,United States,M
2022,Mid,FT,Data Scientist,71982,In-person,United Kingdom,M
2022,Mid,FT,Data Scientist,45807,In-person,United Kingdom,M
2022,Mid,FT,Data Engineer,65949,Remote,Greece,M
2022,Mid,FT,Data Engineer,49461,Remote,Greece,M
2022,Mid,FT,Data Engineer,78526,Remote,United Kingdom,M
2022,Mid,FT,Data Engineer,58894,Remote,United Kingdom,M
2022,Senior,FT,Data Scientist,260000,Remote,United States,M
2022,Senior,FT,Data Science Engineer,60000,Remote,Mexico,L
2022,Mid,FT,Data Engineer,63900,In-person,United States,M
2022,Mid,FT,Machine Learning Scientist,160000,Remote,United States,L
2022,Mid,FT,Machine Learning Scientist,112300,Remote,United States,L
2022,Mid,FT,Data Science Manager,241000,Remote,United States,M
2022,Mid,FT,Data Science Manager,159000,Remote,United States,M
2022,Senior,FT,Data Scientist,180000,In-person,United States,M
2022,Senior,FT,Data Scientist,80000,In-person,United States,M
2022,Mid,FT,Data Engineer,82900,In-person,United States,M
2022,Senior,FT,Data Engineer,100800,Remote,United States,L
2022,Mid,FT,Data Engineer,49461,Remote,Spain,M
2022,Senior,FT,Data Scientist,140400,In-person,United States,L
2022,Mid,FT,Data Analyst,39263,Remote,United Kingdom,M
2022,Mid,FT,Data Analyst,43966,Remote,Spain,M
2022,Mid,FT,Data Analyst,32974,Remote,Spain,M
2022,Mid,FT,Data Engineer,87932,Remote,Spain,M
2022,Mid,FT,Data Engineer,76940,Remote,Spain,M
2022,Mid,FT,Data Engineer,104702,Remote,United Kingdom,M
2022,Mid,FT,Data Engineer,91614,Remote,United Kingdom,M
2022,Mid,FT,Data Engineer,65949,Remote,Spain,M
2022,Mid,FT,Data Engineer,87932,Remote,Greece,M
2022,Senior,FT,Machine Learning Engineer,189650,In-person,United States,M
2022,Senior,FT,Machine Learning Engineer,164996,In-person,United States,M
2022,Mid,FT,Data Analyst,43966,Remote,Greece,M
2022,Mid,FT,Data Analyst,32974,Remote,Greece,M
2022,Mid,FT,Data Engineer,98158,Remote,United Kingdom,M
2022,Mid,FT,Data Engineer,78526,Remote,United Kingdom,M
2022,Senior,FT,Data Scientist,215300,In-person,United States,L
2022,Mid,FT,Data Engineer,76940,Remote,Greece,M
2022,Senior,FT,Data Engineer,209100,Remote,United States,L
2022,Senior,FT,Data Engineer,154600,Remote,United States,L
2022,Senior,FT,Data Engineer,180000,Remote,United States,M
2022,Entry,FT,ML Engineer,21983,Remote,Portugal,L
2022,Senior,FT,Data Engineer,80000,Remote,United States,M
2022,Mid,FT,Machine Learning Developer,78791,Remote,Canada,M
2022,Executive,FT,Director of Data Science,196979,Hybrid,Canada,L
2022,Mid,FT,Machine Learning Engineer,120000,Remote,United States,S
2022,Entry,FT,Computer Vision Engineer,125000,In-person,United States,M
2022,Mid,FT,NLP Engineer,37236,Hybrid,United States,L
2022,Senior,FT,Data Engineer,105000,Remote,United States,M
2022,Senior,FT,Lead Machine Learning Engineer,87932,In-person,Germany,M
2022,Mid,FT,Business Data Analyst,18442,Remote,India,M
2022,Mid,FT,Data Scientist,31615,Remote,India,L
2022,Mid,FT,Machine Learning Infrastructure Engineer,58255,Hybrid,Portugal,L
2022,Entry,FT,Financial Data Analyst,100000,Hybrid,United States,L
2022,Entry,FT,Data Scientist,18442,Remote,India,M
2022,Senior,FT,Principal Data Scientist,162674,Remote,Germany,M
2022,Entry,FT,Data Engineer,120000,Remote,United States,M
2022,Senior,FT,Research Scientist,144000,Hybrid,United States,L
2022,Senior,FT,Data Scientist,104890,Remote,United States,M
2022,Senior,FT,Data Engineer,100000,Remote,United States,M
2022,Senior,FT,Data Scientist,140000,Remote,United States,M
2022,Mid,FT,Data Analyst,135000,Remote,United States,M
2022,Mid,FT,Data Analyst,50000,Remote,United States,M
2022,Senior,FT,Data Scientist,220000,Remote,United States,M
2022,Senior,FT,Data Scientist,140000,Remote,United States,M
2022,Mid,FT,Data Scientist,183228,In-person,United Kingdom,M
2022,Mid,FT,Data Scientist,91614,In-person,United Kingdom,M
2022,Senior,FT,Data Scientist,185100,Remote,United States,M
2022,Senior,FT,Machine Learning Engineer,220000,Remote,United States,M
2022,Mid,FT,Data Scientist,200000,Remote,United States,M
2022,Mid,FT,Data Scientist,120000,Remote,United States,M
2022,Senior,FT,Machine Learning Engineer,120000,Remote,United Arab Emirates,S
2022,Senior,FT,Machine Learning Engineer,65000,Remote,United Arab Emirates,S
2022,Executive,FT,Data Engineer,324000,Remote,United States,M
2022,Executive,FT,Data Engineer,216000,Remote,United States,M
2022,Senior,FT,Data Engineer,210000,Remote,United States,M
2022,Senior,FT,Machine Learning Engineer,120000,Remote,United States,M
2022,Senior,FT,Data Scientist,230000,Remote,United States,M
2022,Senior,FT,Head of Data,200000,Remote,United States,M
2022,Mid,FT,Principal Data Analyst,75000,Remote,Canada,S
2022,Mid,FT,Data Scientist,35590,Remote,Poland,L
2022,Senior,FT,Machine Learning Developer,78791,Remote,Canada,M
2022,Senior,FT,Data Scientist,100000,Remote,United States,M
2022,Mid,FT,Machine Learning Scientist,153000,Hybrid,United States,M
2022,Entry,FT,Data Engineer,58035,Remote,Germany,M
2022,Senior,FT,Data Scientist,165000,Remote,United States,M
2022,Senior,FT,Research Scientist,93427,Hybrid,France,L
2022,Entry,FT,Data Scientist,52396,Remote,Canada,L
2022,Senior,FT,Machine Learning Engineer,62651,Remote,Netherlands,L
2022,Mid,FT,Head of Data,32974,Remote,Estonia,S
2022,Entry,FT,Data Scientist,40000,Remote,Malaysia,L
2022,Mid,FT,Machine Learning Engineer,87425,Remote,Australia,L
2022,Senior,FT,Data Engineer,115000,Remote,United States,M
2022,Entry,FT,Data Scientist,86703,Hybrid,Australia,M
2022,Mid,FT,Applied Machine Learning Scientist,75000,Remote,United States,L
2022,Mid,FT,Research Scientist,64849,In-person,Austria,L
2022,Entry,FT,Research Scientist,120000,Remote,United States,L
2022,Mid,FT,Applied Data Scientist,157000,Remote,United States,L
2022,Entry,FT,Computer Vision Software Engineer,150000,Remote,Australia,S
2022,Mid,FT,Business Data Analyst,70912,Hybrid,Canada,L
2022,Entry,FT,Data Engineer,65000,Remote,United States,S
2022,Senior,FT,Machine Learning Engineer,71444,Remote,Ireland,S
2022,Entry,FT,Data Analytics Engineer,20000,In-person,Pakistan,M
2022,Mid,FT,Data Scientist,48000,Remote,United States,S
2022,Senior,FT,Data Science Manager,152500,Remote,United States,M
2022,Mid,FT,Data Engineer,68147,Remote,France,M
2022,Mid,FT,Data Scientist,122346,In-person,Switzerland,L
2022,Senior,FT,Applied Data Scientist,380000,Remote,United States,L
2022,Mid,FT,Data Scientist,69336,Remote,Canada,M
2022,Entry,FT,Computer Vision Engineer,10000,Remote,Luxembourg,M
2022,Mid,FT,Data Analyst,20000,Remote,Greece,S
2022,Senior,FT,Data Analytics Lead,405000,Remote,United States,L
2022,Mid,FT,Data Scientist,135000,Remote,United States,L
2022,Senior,FT,Applied Data Scientist,177000,Remote,United States,L
2022,Mid,FT,Data Scientist,78000,Remote,United States,M
2022,Senior,FT,Data Analyst,135000,Remote,United States,M
2022,Senior,FT,Data Analyst,100000,Remote,United States,M
2022,Senior,FT,Data Analyst,90320,Remote,United States,M
2022,Mid,FT,Data Analyst,85000,In-person,Canada,M
2022,Mid,FT,Data Analyst,75000,In-person,Canada,M
2022,Senior,FT,Machine Learning Engineer,214000,Remote,United States,M
2022,Senior,FT,Machine Learning Engineer,192600,Remote,United States,M
2022,Senior,FT,Data Architect,266400,Remote,United States,M
2022,Senior,FT,Data Architect,213120,Remote,United States,M
2022,Senior,FT,Data Analyst,112900,Remote,United States,M
2022,Senior,FT,Data Engineer,155000,Remote,United States,M
2022,Mid,FT,Data Scientist,141300,In-person,United States,M
2022,Mid,FT,Data Scientist,102100,In-person,United States,M
2022,Senior,FT,Data Analyst,115934,Remote,United States,M
2022,Senior,FT,Data Analyst,81666,Remote,United States,M
2022,Mid,FT,Data Engineer,206699,In-person,United States,M
2022,Mid,FT,Data Engineer,99100,In-person,United States,M
2022,Senior,FT,Data Engineer,130000,Remote,United States,M
2022,Senior,FT,Data Engineer,115000,Remote,United States,M
2022,Senior,FT,Data Engineer,110500,Remote,United States,M
2022,Senior,FT,Data Engineer,130000,Remote,United States,M
2022,Senior,FT,Data Analyst,99050,Remote,United States,M
2022,Senior,FT,Data Engineer,160000,Remote,United States,M
2022,Senior,FT,Data Scientist,205300,In-person,United States,L
2022,Senior,FT,Data Scientist,140400,In-person,United States,L
2022,Senior,FT,Data Scientist,176000,Remote,United States,M
2022,Senior,FT,Data Scientist,144000,Remote,United States,M
2022,Senior,FT,Data Engineer,200100,Remote,United States,M
2022,Senior,FT,Data Engineer,160000,Remote,United States,M
2022,Senior,FT,Data Engineer,145000,Remote,United States,M
2022,Senior,FT,Data Engineer,70500,In-person,United States,M
2022,Senior,FT,Data Scientist,205300,In-person,United States,M
2022,Senior,FT,Data Scientist,140400,In-person,United States,M
2022,Senior,FT,Analytics Engineer,205300,In-person,United States,M
2022,Senior,FT,Analytics Engineer,184700,In-person,United States,M
2022,Senior,FT,Data Engineer,175100,Remote,United States,M
2022,Senior,FT,Data Engineer,140250,Remote,United States,M
2022,Senior,FT,Data Analyst,116150,Remote,United States,M
2022,Senior,FT,Data Engineer,54000,In-person,United States,M
2022,Senior,FT,Data Analyst,170000,Remote,United States,M
2022,Mid,FT,Data Analyst,65438,In-person,United Kingdom,M
2022,Senior,FT,Data Analyst,80000,Remote,United States,M
2022,Senior,FT,Data Scientist,140000,Remote,United States,M
2022,Senior,FT,Data Scientist,210000,Remote,United States,M
2022,Senior,FT,Data Scientist,140000,Remote,United States,M
2022,Senior,FT,Data Analyst,100000,Remote,United States,M
2022,Senior,FT,Data Analyst,69000,Remote,United States,M
2022,Senior,FT,Data Scientist,210000,Remote,United States,M
2022,Senior,FT,Data Scientist,140000,Remote,United States,M
2022,Senior,FT,Data Scientist,210000,Remote,United States,M
2022,Senior,FT,Data Analyst,150075,Remote,United States,M
2022,Senior,FT,Data Engineer,100000,Remote,United States,M
2022,Senior,FT,Data Engineer,25000,Remote,United States,M
2022,Senior,FT,Data Analyst,126500,Remote,United States,M
2022,Senior,FT,Data Analyst,106260,Remote,United States,M
2022,Senior,FT,Data Engineer,220110,Remote,United States,M
2022,Senior,FT,Data Engineer,160080,Remote,United States,M
2022,Senior,FT,Data Analyst,105000,Remote,United States,M
2022,Senior,FT,Data Analyst,110925,Remote,United States,M
2022,Mid,FT,Data Analyst,45807,In-person,United Kingdom,M
2022,Senior,FT,Data Scientist,140000,Remote,United States,M
2022,Senior,FT,Data Analyst,99000,In-person,United States,M
2022,Senior,FT,Data Analyst,60000,Remote,United States,M
2022,Senior,FT,Data Architect,192564,Remote,United States,M
2022,Senior,FT,Data Architect,144854,Remote,United States,M
2022,Senior,FT,Data Scientist,230000,Remote,United States,M
2022,Senior,FT,Data Scientist,150000,Remote,United States,M
2022,Senior,FT,Data Analytics Manager,150260,Remote,United States,M
2022,Senior,FT,Data Analytics Manager,109280,Remote,United States,M
2022,Senior,FT,Data Scientist,210000,Remote,United States,M
2022,Senior,FT,Data Analyst,170000,Remote,United States,M
2022,Mid,FT,Data Scientist,160000,Remote,United States,M
2022,Mid,FT,Data Scientist,130000,Remote,United States,M
2022,Entry,FT,Data Analyst,67000,In-person,Canada,M
2022,Entry,FT,Data Analyst,52000,In-person,Canada,M
2022,Senior,FT,Data Engineer,154000,Remote,United States,M
2022,Senior,FT,Data Engineer,126000,Remote,United States,M
2022,Senior,FT,Data Analyst,129000,In-person,United States,M
2022,Senior,FT,Data Analyst,150000,Remote,United States,M
2022,Mid,FT,AI Scientist,200000,Remote,United States,L
